cont_id,total_txns,gender,age_years,highest_edu,annual_invest,annual_income,activity_level,churn,record_id,total_txn_amount,avg_txn_amount,avg_daily_txns
1009525950,1,24.94,1,0,18336,1,1,1009525950,713.14,0.04109589,15,47.542667
1009533188,1,23.3,1,0,19693,0,1,1009533188,2089.59,0.15616438,57,36.659473
1009533455,0,66.61,4,0,16662,0,0,1009533455,8915.67,0.6821918,249,35.805904
1009535380,1,41.75,4,0,14140,0,1,1009535380,4444.17,0.29863015,109,40.7722
1009526022,1,49.56,4,0,30067,1,0,1009526022,4999.65,0.33150685,121,41.31942
1009529692,1,59.93,1,0,14577,2,0,1009529692,992.54,0.04931507,18,55.14111
1009533366,1,55.26,4,8570,40912,1,0,1009533366,6676.87,0.67671233,247,27.031862
1009557660,0,85.32,4,0,31165,1,0,1009557660,12602.41,0.6657534,243,51.86177
1009532290,0,25.25,1,0,22954,1,1,1009532290,6429.87,0.41643837,152,42.301777
1009533140,0,26.4,1,0,21816,2,1,1009533140,2938.56,0.19726028,72,40.81333
1009533207,1,56.27,1,0,19303,2,0,1009533207,15365.69,0.6356164,232,66.23142
1009533215,1,57.9,1,0,17694,3,0,1009533215,11454.39,0.6739726,246,46.56256
1009535149,1,36.04,1,0,15959,2,0,1009535149,7852.97,0.6410959,234,33.5597
1009525818,1,31.89,1,0,21980,1,0,1009525818,6554.43,0.6520548,238,27.539621
1009533336,0,63.74,4,0,14109,5,0,1009533336,7279.62,0.7150685,261,27.891264
1009533482,1,67.75,1,0,23328,0,0,1009533482,8146.57,0.6821918,249,32.717148
1009534762,1,29.89,4,0,14665,2,0,1009534762,27605.37,0.84109586,307,89.91977
1009527120,0,39.24,1,0,22300,2,0,1009527120,18029,1.4082192,514,35.075874
1009532987,0,23.43,3,90741,112369,2,0,1009532987,9240.56,0.62739724,229,40.35179
1009533522,0,27.99,3,100172,190094,1,0,1009533522,3095.76,0.21643835,79,39.186836
1009534918,0,25.45,1,0,22038,2,0,1009534918,8739.33,0.5506849,201,43.47925
1009534951,1,70.01,1,0,19510,2,0,1009534951,31650.25,0.72328764,264,119.887314
1009526770,0,66.09,4,13244,44395,2,0,1009526770,4986.94,0.1890411,69,72.27449
1009533041,0,50.71,2,100808,167502,0,0,1009533041,9170.1,0.56164384,205,44.732197
1009533138,1,38.09,4,0,16955,3,0,1009533138,7719.85,0.5671233,207,37.29396
1009533320,0,53.87,1,0,16804,0,1,1009533320,9229.73,0.6328767,231,39.95554
1009535224,0,54.8,4,6263,37892,0,0,1009535224,2891.05,0.2547945,93,31.08656
1009535416,0,27.33,1,0,19325,0,1,1009535416,16260.98,0.6712329,245,66.371346
1009526970,0,44.33,4,0,16288,1,1,1009526970,4233.02,0.37260273,136,31.125147
1009533124,1,60.26,4,0,14464,1,1,1009533124,24766.53,1.3123288,479,51.704655
1009525827,1,64.3,1,0,16650,1,0,1009525827,9863.12,0.6958904,254,38.83118
1009527820,1,58.1,1,0,20237,2,0,1009527820,2506.24,0.19726028,72,34.808887
1009532972,1,72.58,4,0,22884,1,0,1009532972,5602.47,0.32876712,120,46.68725
1009533335,0,48.22,1,0,16783,0,1,1009533335,7234.12,0.7123288,260,27.823538
1009534924,1,47.72,4,0,16128,2,0,1009534924,17291.41,0.539726,197,87.77365
1009535320,0,21.69,1,0,35881,4,0,1009535320,3774.73,0.24383561,89,42.412697
1009533077,0,75.32,1,0,25213,2,0,1009533077,5642.84,0.43835616,160,35.26775
1009533437,0,71.07,1,0,22374,1,0,1009533437,10526.15,0.7863014,287,36.67648
1009533468,1,50.88,1,0,19566,3,0,1009533468,941.79,0.073972605,27,34.88111
1009534972,0,53.24,1,0,18365,2,0,1009534972,6204.73,0.4520548,165,37.604424
1009535146,1,74.27,1,0,22905,1,0,1009535146,9201.58,0.7123288,260,35.390694
1009535257,0,66.8,1,0,17554,1,0,1009535257,16507.37,0.51232874,187,88.274704
1009562400,0,52.89,1,0,16513,2,0,1009562400,7632.06,0.66027397,241,31.668299
1009533042,1,37.48,1,0,14585,1,0,1009533042,9195.37,0.56438357,206,44.63772
1009533051,1,44.19,1,0,15497,0,1,1009533051,13666.06,0.62739724,229,59.677116
1009533537,0,45.37,4,0,18767,1,0,1009533537,9089.22,0.67671233,247,36.798462
1009533558,1,42.2,3,92864,95532,5,0,1009533558,5533.85,0.3890411,142,38.970776
1009535188,0,38.92,4,0,15473,5,0,1009535188,1976.13,0.115068495,42,47.050713
1009535284,0,37.68,4,5741,25098,3,0,1009535284,30647.78,0.70958906,259,118.3312
1009535386,0,75.67,1,0,26571,1,0,1009535386,35982.28,0.7150685,261,137.86314
1009527130,0,50.13,1,0,17436,3,0,1009527130,8982.25,0.69863015,255,35.22451
1009528288,1,73.23,1,0,35946,1,0,1009528288,17430.38,0.3561644,130,134.07985
1009533099,0,39.6,2,108902,116318,2,0,1009533099,3044,0.20273973,74,41.135136
1009533206,0,49.22,1,0,25464,4,0,1009533206,15466.2,0.63835615,233,66.37854
1009533236,0,50.41,2,10228,33653,0,0,1009533236,3143.39,0.14794521,54,58.210926
1009534966,0,74.37,4,0,22324,1,0,1009534966,4477.57,0.30136988,110,40.70518
1009529950,0,30.36,2,86143,176189,2,1,1009529950,39737.9,0.82465756,301,132.0196
1009533054,1,46.94,1,0,19962,2,0,1009533054,5523.79,0.41369864,151,36.58139
1009533117,0,60.75,1,0,17380,1,0,1009533117,10638.57,0.4219178,154,69.08163
1009533344,0,47.49,2,118373,75627,2,1,1009533344,9682.76,0.6739726,246,39.360813
1009533358,0,48.19,1,0,28528,4,0,1009533358,6225.9,0.5890411,215,28.957674
1009533464,1,64.83,4,0,17748,2,0,1009533464,4123.18,0.36438355,133,31.001354
1009532990,1,50.45,4,0,17210,1,1,1009532990,7447.06,0.6931507,253,29.43502
1009533137,0,37.43,1,0,15817,2,0,1009533137,7667.11,0.56438357,206,37.21898
1009533330,0,56.28,1,0,19008,0,0,1009533330,15552.45,0.67945206,248,62.71149
1009533047,1,58.69,4,0,22986,2,1,1009533047,17767.17,0.5506849,201,88.39388
1009533125,0,49.9,1,0,17377,0,0,1009533125,11057.51,0.720548,263,42.043766
1009535275,1,53.16,1,0,25575,0,0,1009535275,7679.89,0.70958906,259,29.652084
1009533006,1,82.36,1,0,14385,1,1,1009533006,8641.71,0.67671233,247,34.98668
1009533294,1,67.24,4,8860,57649,0,0,1009533294,8061.68,0.6739726,246,32.771057
1009533296,0,49.91,1,0,17268,1,0,1009533296,7708.64,0.6630137,242,31.853884
1009533414,0,64.62,1,0,18489,5,0,1009533414,7688.34,0.6849315,250,30.75336
1009535110,0,33.75,1,0,35367,4,0,1009535110,3250.76,0.16986302,62,52.431614
1009535365,1,85.43,1,0,16787,4,0,1009535365,8407.78,0.509589,186,45.203117
1009533056,0,27.53,1,0,26984,2,0,1009533056,3553.32,0.2,73,48.675617
1009533119,1,42.46,1,0,21376,5,0,1009533119,8946.21,0.67945206,248,36.07343
1009533459,1,55.5,4,0,25957,4,0,1009533459,10273.72,0.6739726,246,41.76309
1009534858,0,43.22,1,0,14838,3,0,1009534858,4166.14,0.2547945,93,44.797203
1009525854,1,33.27,1,0,25313,2,0,1009525854,8030.02,0.69863015,255,31.490274
1009528260,0,64.91,4,0,14847,5,0,1009528260,7964.69,0.6958904,254,31.357048
1009533084,1,36.32,1,0,21079,2,0,1009533084,8790.68,0.6821918,249,35.303936
1009533317,0,52.51,1,0,18000,1,0,1009533317,11481.63,0.66849315,244,47.055862
1009533710,1,29.17,4,5628,41120,0,1,1009533710,4206.4,0.18356164,67,62.78209
1009535098,1,22.25,1,0,18767,0,1,1009535098,9732.6,0.52328765,191,50.95602
1009535191,0,47.06,4,0,14789,1,1,1009535191,3617.18,0.24109589,88,41.104317
1009535332,1,63.48,1,0,20295,2,0,1009535332,8829.25,0.6712329,245,36.037754
1009535350,1,72.91,4,0,22453,0,1,1009535350,3683.74,0.22739726,83,44.38241
1009535020,0,37.01,2,5600,20963,2,0,1009535020,9703.87,0.70684934,258,37.6119
1009525893,0,48.25,1,0,13119,1,0,1009525893,8331.27,0.6821918,249,33.458916
1009526097,1,45.79,4,0,17249,0,1,1009526097,7473.1,0.66027397,241,31.008713
1009531174,1,30.84,3,71442,121544,2,0,1009531174,16171.24,0.7561644,276,58.59145
1009533075,0,52.49,4,10063,27843,0,0,1009533075,32181.37,0.7369863,269,119.63335
1009533131,1,75.12,1,0,19032,1,0,1009533131,3516.45,0.3068493,112,31.396875
1009552270,0,26.81,1,0,23292,2,1,1009552270,5215.09,0.3452055,126,41.389603
1009526810,0,48.6,1,0,25468,5,0,1009526810,12802.36,0.9260274,338,37.876804
1009527310,0,30.54,1,0,20720,2,1,1009527310,9812.8,0.6931507,253,38.78577
1009528600,1,63.93,2,75169,91911,2,0,1009528600,9676.11,0.35068494,128,75.59461
1009533524,0,39.15,1,0,17817,2,0,1009533524,7584.08,0.62739724,229,33.11825
1009535326,1,59.68,1,0,19576,1,1,1009535326,11827.79,0.46027398,168,70.40351
1009529650,1,52.71,1,0,28770,2,0,1009529650,4702.6,0.25753424,94,50.02766
1009532900,0,75.83,4,0,19821,2,0,1009532900,24286.28,1.2767123,466,52.11648
1009533377,0,26.99,1,0,26144,2,0,1009533377,16817.28,0.5506849,201,83.66806
1009533438,1,38.87,4,0,13522,2,0,1009533438,10490.85,0.78356165,286,36.681293
1009533543,1,24.92,1,0,25026,2,1,1009533543,10382.13,0.4712329,172,60.36122
1009553770,1,43.8,1,0,32013,1,1,1009553770,13810.71,0.70684934,258,53.529884
1009525782,1,58.51,1,0,18267,0,0,1009525782,3927.92,0.2739726,100,39.2792
1009530740,1,24.95,1,0,21783,3,0,1009530740,10680.74,0.6931507,253,42.216362
1009533074,0,31.19,3,99859,128021,2,1,1009533074,32018.01,0.73424655,268,119.470184
1009533176,1,78.12,1,0,17027,2,0,1009533176,34385.16,0.67945206,248,138.64984
1009533461,0,79.55,1,0,23824,5,0,1009533461,9963.77,0.6410959,234,42.580215
1009525941,0,48.75,1,0,14530,1,0,1009525941,7890.76,0.64931506,237,33.294346
1009525980,0,50.07,4,0,32507,2,0,1009525980,13393.91,0.2931507,107,125.17673
1009533189,1,56.09,1,0,16218,4,1,1009533189,2070.88,0.15342465,56,36.98
1009533500,1,49.63,1,0,18976,0,1,1009533500,1917.02,0.09589041,35,54.772
1009548050,0,40.61,1,0,17272,2,0,1009548050,1527.02,0.101369865,37,41.27081
1009533087,0,77.19,2,12156,29698,4,0,1009533087,4627,0.36164382,132,35.053032
1009533177,0,48.7,1,0,19126,2,0,1009533177,34283.42,0.67671233,247,138.79927
1009533551,1,47.02,1,0,21982,2,0,1009533551,11197.33,0.6849315,250,44.78932
1009534138,0,55.69,4,0,16788,1,0,1009534138,14214.84,1.2,438,32.45397
1009535335,1,60.91,2,6234,26028,3,0,1009535335,10414.05,0.68767124,251,41.49024
1009531018,1,33.12,2,7992,39512,2,0,1009531018,18996.04,1.3260274,484,39.248016
1009532973,1,40.37,1,0,23988,3,0,1009532973,5565.78,0.3260274,119,46.77126
1009533180,0,50.87,1,0,18690,5,0,1009533180,11365.04,0.6958904,254,44.74425
1009533536,1,69.87,1,0,19965,0,0,1009533536,9097.67,0.67945206,248,36.684155
1009549370,1,73,2,113029,198514,3,0,1009549370,13304.49,0.28219178,103,129.1698
1009563270,0,35.34,4,0,15383,2,0,1009563270,8011.65,0.6958904,254,31.54193
1009526058,1,29.7,1,0,36766,2,1,1009526058,2092.39,0.12876712,47,44.518936
1009532996,1,75.91,1,0,18035,4,0,1009532996,14967.83,0.63835615,233,64.23962
1009533017,0,48.71,1,0,16379,4,0,1009533017,2831.86,0.24657534,90,31.46511
1009533530,1,63.65,1,0,17414,2,0,1009533530,7498.63,0.5369863,196,38.258316
1009535041,0,72.26,2,95530,163813,2,0,1009535041,10389.3,0.6849315,250,41.5572
1009531560,0,22.76,1,0,18364,1,1,1009531560,8030.91,0.65753424,240,33.462124
1009533032,1,46.83,3,81822,175066,2,0,1009533032,6121.04,0.61917806,226,27.084248
1009533230,1,25.26,4,0,15721,2,0,1009533230,2791.24,0.16164383,59,47.30915
1009533408,1,51.09,1,0,13030,1,1,1009533408,30809.43,0.72328764,264,116.702385
1009532976,1,34.38,4,13150,49670,2,0,1009532976,2887.68,0.20547946,75,38.5024
1009533015,0,38.23,1,0,34312,1,1,1009533015,2931.42,0.25753424,94,31.18532
1009533402,1,32.63,1,0,22406,1,1,1009533402,1263.13,0.13150685,48,26.315208
1009533521,0,41.97,1,0,32088,1,0,1009533521,3020.49,0.21369863,78,38.72423
1009535347,1,46.86,1,0,14583,2,0,1009535347,6703.11,0.5178082,189,35.46619
1009532927,0,49.34,1,0,15578,5,0,1009532927,4002.66,0.42739725,156,25.658077
1009533392,0,59.93,4,0,15520,1,1,1009533392,1274.88,0.052054796,19,67.098946
1009553070,1,66.97,4,13060,32603,5,0,1009553070,13885.89,0.690411,252,55.102737
1009528912,0,61.74,3,118024,109031,3,0,1009528912,79475.8,1.6493151,602,132.0196
1009528990,1,24.92,1,0,25026,2,1,1009528990,16864.22,1.380822,504,33.460754
1009535008,0,36.25,1,0,19244,2,1,1009535008,3609.36,0.3178082,116,31.115173
1009525800,1,36.29,4,0,13900,1,1,1009525800,6297.19,0.45479453,166,37.93488
1009533407,1,81.28,1,0,31790,2,0,1009533407,30782.52,0.720548,263,117.0438
1009529068,1,29.37,4,0,16701,1,0,1009529068,15345.42,1.3260274,484,31.705414
1009532894,0,57.29,1,0,17785,4,0,1009532894,41176.1,1.019178,372,110.68844
1009533132,0,39.14,1,0,19250,3,0,1009533132,3448.78,0.3041096,111,31.07009
1009533167,1,67.2,4,13546,50356,2,0,1009533167,3147.03,0.16712329,61,51.590656
1009533299,0,31.97,2,75582,167295,3,0,1009533299,11464.55,0.5506849,201,57.037563
1009533501,1,21.47,4,12665,57437,1,1,1009533501,1707.49,0.09315068,34,50.220295
1009533516,1,50.96,1,0,17555,1,1,1009533516,3537.06,0.22739726,83,42.61518
1009533525,0,65.32,2,109119,101364,5,0,1009533525,7508.81,0.6246575,228,32.933376
1009531798,1,23.13,2,11783,29416,3,1,1009531798,14512.78,0.46575344,170,85.36929
1009525803,1,47.09,1,0,17678,2,0,1009525803,7938.7,0.52328765,191,41.563873
1009526775,1,34.9,2,5096,77325,5,0,1009526775,9973.88,0.3780822,138,72.27449
1009528410,0,63.81,3,78373,93138,1,0,1009528410,16339.76,0.53424656,195,83.79364
1009533155,0,53.31,4,12346,23894,2,0,1009533155,7834.59,0.49863014,182,43.0472
1009534996,0,44.57,1,0,16897,2,0,1009534996,8836.56,0.66849315,244,36.21541
1009535215,1,56.58,1,0,13181,4,0,1009535215,8441.55,0.6520548,238,35.468697
1009525878,1,53.22,4,11270,25854,3,0,1009525878,12773.05,0.64657533,236,54.123093
1009532895,1,53.92,1,0,21465,2,0,1009532895,19544.31,0.4849315,177,110.41983
1009532915,0,32.74,1,0,24020,2,1,1009532915,16360.4,1.4520547,530,30.86868
1009533231,1,62.99,2,101459,65949,2,0,1009533231,2685.46,0.1589041,58,46.301033
1009534900,1,53.27,4,0,18161,1,0,1009534900,8656.77,0.65753424,240,36.069874
1009535086,1,20.04,1,0,20549,3,0,1009535086,11302.33,0.48219177,176,64.21778
1009535233,1,34.19,1,0,18392,0,1,1009535233,8603.81,0.66027397,241,35.700455
1009535266,0,62.64,2,73936,191918,1,0,1009535266,2520.99,0.15616438,57,44.227894
1009535404,1,38.13,4,12886,47481,2,0,1009535404,7303.5,0.6657534,243,30.055555
1009561440,0,36.58,4,12209,70258,2,0,1009561440,1678.69,0.18356164,67,25.055075
1009526950,1,49.27,4,0,17534,3,0,1009526950,13382.06,1.3041096,476,28.113571
1009532032,0,47.04,1,0,13860,4,0,1009532032,13292.02,1.3150685,480,27.691708
1009532961,1,45.48,1,0,20901,1,1,1009532961,4893.47,0.48219177,176,27.803806
1009533240,0,64.56,4,8684,22067,2,0,1009533240,2724.74,0.18082191,66,41.28394
1009533434,1,80.41,2,96975,150910,1,0,1009533434,8619.21,0.6410959,234,36.834232
1009535197,0,30.13,1,0,19889,2,1,1009535197,9399.08,0.6438356,235,39.996086
1009526010,0,81.84,1,0,15817,3,0,1009526010,6777.71,0.6657534,243,27.891811
1009531000,0,31.25,2,70986,91118,1,1,1009531000,7110.35,0.24109589,88,80.79943
1009533000,1,47.51,1,0,20791,1,1,1009533000,12040.02,0.8547945,312,38.58981
1009533150,1,53.33,4,0,17883,0,0,1009533150,9125.49,0.7369863,269,33.923756
1009533293,0,36.05,1,0,19828,5,0,1009533293,8029.47,0.6712329,245,32.773346
1009535017,0,72.64,1,0,22976,2,0,1009535017,3059.21,0.20821919,76,40.25276
1009535296,0,56.74,4,0,27370,1,1,1009535296,5080.55,0.38630137,141,36.03227
1009526990,0,58,3,91268,96293,2,1,1009526990,16601.95,0.53424656,195,85.13821
1009561260,1,21.84,1,0,23463,5,0,1009561260,7273.8,0.51232874,187,38.897327
1009533339,0,28.77,1,0,22616,2,0,1009533339,8281.59,0.63835615,233,35.543304
1009533360,1,67.33,1,0,18377,3,0,1009533360,2422.11,0.2,73,33.17959
1009533404,1,41.26,1,0,20118,1,1,1009533404,15301.25,0.67671233,247,61.94838
1009533432,0,62.12,3,119243,171078,4,0,1009533432,3575.76,0.25205478,92,38.866955
1009552250,1,50.59,1,0,20214,0,0,1009552250,8821.44,0.66027397,241,36.603485
1009578550,1,65.58,1,0,16817,2,0,1009578550,7809.92,0.6520548,238,32.81479
1009525890,1,33.33,3,108146,147931,0,1,1009525890,39838.74,0.83287674,304,131.0485
1009525938,0,40.91,4,11939,33792,3,1,1009525938,7349.51,0.53150684,194,37.88407
1009528834,0,32.95,1,0,20643,4,0,1009528834,14093.74,1.3205479,482,29.240124
1009533263,1,63.36,1,0,20520,1,0,1009533263,9626.37,0.72328764,264,36.463524
1009533333,1,31.69,4,0,13662,3,0,1009533333,11386.29,0.80547947,294,38.728878
1009535047,0,45.48,4,6539,25085,1,0,1009535047,3837.3,0.25753424,94,40.822342
1009535140,0,29.96,4,8497,56388,3,0,1009535140,9458.01,0.7123288,260,36.37696
1009527020,1,42.02,1,0,20365,5,0,1009527020,14969.76,1.3753425,502,29.820238
1009533147,1,89.31,1,0,21561,2,1,1009533147,7460.87,0.63013697,230,32.438564
1009533203,0,32.21,1,0,17422,1,1,1009533203,9651.94,0.72602737,265,36.422417
1009533204,0,72.35,1,0,13908,3,0,1009533204,9752.45,0.7287671,266,36.663345
1009533267,0,38.76,4,0,16759,1,1,1009533267,7385.69,0.62739724,229,32.251923
1009548680,0,76.35,1,0,22480,4,0,1009548680,9498.02,0.6630137,242,39.248016
1009533107,1,32.27,4,0,31586,4,0,1009533107,9802.08,0.6931507,253,38.7434
1009533399,1,74.56,1,0,14344,2,0,1009533399,7790.35,0.72328764,264,29.508902
1009529380,1,24.56,4,14958,30477,4,0,1009529380,12819.82,0.43835616,160,80.12388
1009531876,0,40.45,4,12974,44245,2,0,1009531876,14869.68,1.0410959,380,39.130737
1009533300,0,25.69,4,0,22746,1,1,1009533300,11569.25,0.55342466,202,57.273514
1009527040,0,26.03,4,0,13552,0,1,1009527040,6554.43,0.6520548,238,27.539621
1009527305,0,71.2,1,0,21315,0,0,1009527305,33300.78,1.2986301,474,70.25481
1009533186,1,42.3,1,0,18354,1,1,1009533186,11329.34,0.54246575,198,57.218887
1009533539,0,51.98,1,0,20716,3,0,1009533539,16714.39,0.6821918,249,67.12606
1009535038,1,84.52,1,0,20809,2,0,1009535038,19119.06,0.6438356,235,81.357704
1009535071,1,38.18,1,0,15390,1,1,1009535071,6966.18,0.6410959,234,29.77
1009525791,1,53.33,1,0,17576,1,0,1009525791,1353.68,0.13150685,48,28.201666
1009525866,1,72.78,1,0,19673,1,1,1009525866,8823.88,0.18356164,67,131.6997
1009533476,1,32.48,3,106544,133772,2,1,1009533476,9426.1,0.690411,252,37.40516
1009535164,0,49.76,1,0,20481,0,0,1009535164,1763.63,0.15616438,57,30.940878
1009535194,0,81.84,1,0,15817,3,0,1009535194,11312.28,0.65753424,240,47.1345
1009529910,0,38.17,1,0,14579,1,0,1009529910,7046.87,0.66027397,241,29.240124
1009530784,0,73.42,1,0,31532,2,0,1009530784,19525.06,1.4082192,514,37.9865
1009532909,1,40.41,4,0,19229,2,1,1009532909,6821.72,0.61917806,226,30.1846
1009533113,0,51.79,1,0,18195,2,1,1009533113,13001.39,0.5452055,199,65.33362
1009533242,1,43.14,4,0,16137,3,0,1009533242,4471.65,0.43561643,159,28.123585
1009525947,0,32.06,4,10711,53390,2,0,1009525947,3713.18,0.1780822,65,57.125847
1009533104,1,30.36,4,0,20200,1,0,1009533104,11095.75,0.83287674,304,36.499176
1009533278,1,51.59,1,0,17752,1,0,1009533278,4140.27,0.35068494,128,32.34586
1009534849,1,67.62,4,10490,45510,1,0,1009534849,5778.22,0.33972603,124,46.59855
1009552560,1,47.36,2,88390,109150,2,0,1009552560,18540.6,0.53424656,195,95.08
1009525917,1,26.18,1,0,21760,2,0,1009525917,2921.32,0.23013699,84,34.77762
1009533029,0,37.8,1,0,21761,4,0,1009533029,872.39,0.06027397,22,39.65409
1009535089,1,55.8,1,0,22360,2,0,1009535089,5676.52,0.28219178,103,55.111843
1009535407,0,27.39,1,0,36626,1,1,1009535407,7594.66,0.5479452,200,37.9733
1009557650,0,57.47,4,0,13610,2,0,1009557650,7776.1,0.7041096,257,30.257198
1009531270,1,63.45,3,100748,121410,3,1,1009531270,6409.91,0.21917808,80,80.12388
1009533395,0,32.92,1,0,16334,2,0,1009533395,11113.81,0.64657533,236,47.092415
1009525977,0,60.83,4,13918,21219,1,0,1009525977,8196.87,0.38356164,140,58.549072
1009533179,1,66.34,4,9254,44445,2,0,1009533179,11361.69,0.6931507,253,44.907867
1009535305,0,54.16,1,0,14668,0,0,1009535305,6093.41,0.43835616,160,38.083813
1009532918,1,37.81,2,9904,25504,2,0,1009532918,24396.62,1.2876712,470,51.907703
1009533161,0,52.34,4,0,17662,2,0,1009533161,18964.52,0.6328767,231,82.09749
1009533375,1,37.68,1,0,37476,4,0,1009533375,8116.15,0.51232874,187,43.40187
1009533444,0,53.58,1,0,26160,3,0,1009533444,3933.36,0.25753424,94,41.844254
1009535059,0,34.64,1,0,13605,2,1,1009535059,2411.06,0.18082191,66,36.53121
1009525959,1,45.73,4,0,21571,1,1,1009525959,1628.67,0.10958904,40,40.71675
1009526001,0,60.15,1,0,16780,1,0,1009526001,7156.48,0.22739726,83,86.22265
1009532951,1,25.78,4,0,16752,1,1,1009532951,7424.84,0.5863014,214,34.695515
1009533700,0,23.78,1,0,20664,2,0,1009533700,6527.72,0.4328767,158,41.314682
1009550190,1,45.92,4,0,18809,2,0,1009550190,8214.48,0.66027397,241,34.08498
1009532890,1,28.74,1,0,19072,4,0,1009532890,18299.34,1.1945206,436,41.970963
1009533095,1,43.93,4,14002,50205,0,1,1009533095,6204.73,0.4520548,165,37.604424
1009533467,1,22.7,4,14425,55092,4,0,1009533467,868.76,0.07123288,26,33.413845
1009534912,1,53.29,1,0,13975,2,0,1009534912,7779.69,0.6410959,234,33.24654
1009535314,0,43.11,4,14537,40545,2,0,1009535314,10629.09,0.7972603,291,36.52608
1009550090,0,59.97,1,0,21259,4,0,1009550090,3424.94,0.23013699,84,40.773094
1009530238,1,55.43,4,9748,54655,2,0,1009530238,16029.76,1.3150685,480,33.395332
1009532919,0,36.54,1,0,15288,3,1,1009532919,12161.42,0.6410959,234,51.97188
1009533046,0,89.18,1,0,30158,2,0,1009533046,2426.37,0.1890411,69,35.164783
1009533069,1,64.56,4,0,13310,0,0,1009533069,1332.55,0.13424657,49,27.194899
1009533227,0,54.29,1,0,20713,1,0,1009533227,23424,0.6958904,254,92.220474
1009533489,0,33.4,2,83771,99474,2,0,1009533489,8217.7,0.4958904,181,45.401657
1009525833,0,57.83,4,9669,32600,2,0,1009525833,2567.26,0.18356164,67,38.317314
1009533143,1,36.06,1,0,18189,1,0,1009533143,9849.06,0.71780825,262,37.59183
1009534528,1,63.28,1,0,21972,3,0,1009534528,15555.65,1.2986301,474,32.817825
1009534606,0,32.26,4,0,19771,0,0,1009534606,15345.4,1.3369863,488,31.445492
1009535128,0,51.1,1,0,14109,0,0,1009535128,5072.14,0.39726028,145,34.980274
1009525932,0,34.55,1,0,36552,1,0,1009525932,18149.14,0.539726,197,92.12762
1009533417,1,32.72,4,8824,57497,2,0,1009533417,8126.92,0.6438356,235,34.582638
1009535431,1,58.91,1,0,21897,1,0,1009535431,9506.76,0.509589,186,51.111614
1009552760,0,56.89,1,0,16493,4,0,1009552760,2673.59,0.22739726,83,32.21193
1009532578,1,53.68,4,0,20232,4,0,1009532578,5347.18,0.45479453,166,32.21193
1009533026,1,51.59,1,0,13333,1,0,1009533026,2525.44,0.21369863,78,32.377438
1009533027,0,24.75,1,0,16964,2,1,1009533027,2487.87,0.2109589,77,32.31
1009533216,1,48.72,4,0,18734,4,0,1009533216,11500.91,0.67671233,247,46.56239
1009533332,1,37.35,1,0,18312,1,0,1009533332,11420.16,0.8082192,295,38.712406
1009535311,1,61.4,1,0,17815,2,1,1009535311,8701.65,0.6520548,238,36.561554
1009553230,0,26.21,1,0,21022,0,1,1009553230,9039.19,0.66027397,241,37.50701
1009529536,0,22.4,4,5566,58691,1,0,1009529536,17590.86,1.2986301,474,37.11152
1009533326,1,46.56,1,0,15964,5,0,1009533326,1416.17,0.11232877,41,34.540733
1009533378,0,27.34,4,0,29404,2,1,1009533378,16869.66,0.55342466,202,83.51317
1009534060,1,64.27,4,0,37621,5,0,1009534060,15279.38,1.1150684,407,37.541473
1009534060,1,59.93,4,13764,74110,4,0,1009534060,15279.38,1.1150684,407,37.541473
1009562150,0,47.14,4,10430,21790,3,0,1009562150,8975.96,0.65753424,240,37.399834
1009529302,1,45.52,4,0,37144,1,0,1009529302,14220.7,0.48219177,176,80.79943
1009532892,1,24.11,1,0,26490,2,0,1009532892,1882.13,0.07123288,26,72.38962
1009533149,1,43.8,1,0,15115,1,1,1009533149,9098.15,0.73424655,268,33.948322
1009533275,0,88.35,4,0,21214,2,0,1009533275,2129.9,0.20821919,76,28.025
1009535413,1,40.35,1,0,16709,2,0,1009535413,9227.11,0.690411,252,36.615517
1009532957,0,53.13,1,0,26739,1,0,1009532957,15577.8,1.369863,500,31.1556
1009533036,1,39.21,4,7823,44981,2,1,1009533036,7941.89,0.6547945,239,33.229664
1009533102,0,52.89,3,106045,185065,4,1,1009533102,8332.33,0.63013697,230,36.22752
1009533266,0,60.83,4,0,15490,1,0,1009533266,7411.19,0.63013697,230,32.222565
1009533557,1,75.72,2,113488,117325,4,0,1009533557,5558.08,0.39178082,143,38.86769
1009532970,0,59.01,1,0,21943,0,0,1009532970,3761.39,0.28219178,103,36.51835
1009533012,1,47.72,4,7887,33925,0,1,1009533012,9595.78,0.67671233,247,38.84931
1009533318,0,64.13,1,0,16286,0,0,1009533318,11496.85,0.6712329,245,46.92592
1009533348,1,80.63,4,12274,33617,1,0,1009533348,3002.65,0.26849315,98,30.639286
1009534888,0,47.93,1,0,22201,2,0,1009534888,9773.29,0.690411,252,38.782898
1009563000,0,71.4,4,0,22284,2,0,1009563000,7594.06,0.55342466,202,37.594357
1009525869,0,40.88,4,0,17312,2,0,1009525869,1934.84,0.087671235,32,60.46375
1009530550,0,49.63,1,0,20815,0,0,1009530550,17796.94,1.3315068,486,36.619217
1009533264,0,57.06,4,0,20893,0,1,1009533264,9651.87,0.72602737,265,36.42215
1009533315,1,30.95,4,0,15291,2,0,1009533315,3476.61,0.22739726,83,41.886868
1009533533,1,26.64,1,0,15457,1,0,1009533533,8999.51,0.61095893,223,40.35655
